Filename,Actual,Predicted
000000.jpg,14,17.270449
000001.jpg,30,32.19224
000002.jpg,39,39.466827
000003.jpg,19,26.019127
000004.jpg,49,39.847054
000005.jpg,38,28.315376
000006.jpg,16,20.747435
000007.jpg,18,17.723244
000008.jpg,60,50.139805
000009.jpg,23,25.070082
000010.jpg,38,33.596413
000011.jpg,22,26.058367
000012.jpg,28,21.309551
000013.jpg,36,33.760033
000014.jpg,17,18.10909
000015.jpg,44,40.904903
000016.jpg,29,23.989338
000017.jpg,28,30.185617
000018.jpg,45,39.00536
000019.jpg,33,21.06113
000020.jpg,35,36.18472
000021.jpg,21,30.309025
000022.jpg,17,20.254848
000023.jpg,30,22.724533
000024.jpg,16,25.05116
000025.jpg,73,63.663647
000026.jpg,27,24.183388
000027.jpg,25,39.50058
000028.jpg,16,24.65095
000029.jpg,52,39.104103
000030.jpg,75,65.03134
000031.jpg,27,26.513136
000032.jpg,16,15.947186
000033.jpg,49,28.117537
000034.jpg,48,48.220215
000035.jpg,83,68.87808
000036.jpg,26,32.876114
000037.jpg,28,27.828077
000038.jpg,5,4.929977
000039.jpg,17,27.377047
000040.jpg,14,15.178382
000041.jpg,18,19.531826
000042.jpg,23,25.46641
000043.jpg,39,28.43289
000044.jpg,18,24.466688
000045.jpg,30,36.521694
000046.jpg,16,24.617952
000047.jpg,30,34.791878
000048.jpg,20,22.244751
000049.jpg,40,47.61279
000050.jpg,1,6.41798
000051.jpg,42,30.425814
000052.jpg,46,46.87379
000053.jpg,30,28.673775
000054.jpg,52,45.483173
000055.jpg,27,25.699678
000056.jpg,28,24.591188
000057.jpg,24,31.330532
000058.jpg,21,24.103756
000059.jpg,14,22.74103
000060.jpg,57,50.75354
000061.jpg,26,29.35423
000062.jpg,39,27.890781
000063.jpg,22,17.410936
000064.jpg,70,57.522377
000065.jpg,6,3.1493356
000066.jpg,33,36.443546
000067.jpg,20,23.478886
000068.jpg,71,65.55759
000069.jpg,40,23.758944
000070.jpg,22,25.370375
000071.jpg,21,31.02635
000072.jpg,38,27.604864
000073.jpg,25,35.272175
000074.jpg,26,32.160004
000075.jpg,24,26.126848
000076.jpg,15,22.986376
000077.jpg,19,25.153973
000078.jpg,20,29.415176
000079.jpg,31,33.965355
000080.jpg,1,6.5570116
000081.jpg,40,42.81835
000082.jpg,26,30.996044
000083.jpg,34,46.617496
000084.jpg,26,24.71856
000085.jpg,16,14.220873
000086.jpg,52,34.509735
000087.jpg,27,34.635662
000088.jpg,27,34.670586
000089.jpg,23,14.896591
000090.jpg,90,72.083824
000091.jpg,42,34.064915
000092.jpg,50,43.643047
000093.jpg,14,20.884995
000094.jpg,30,20.626133
000095.jpg,20,26.783184
000096.jpg,30,32.586098
000097.jpg,30,22.873777
000098.jpg,43,28.60833
000099.jpg,32,31.303263
000100.jpg,15,23.56803
000101.jpg,32,37.29147
000102.jpg,29,24.615446
000103.jpg,54,29.680874
000104.jpg,50,40.77356
000105.jpg,35,30.033243
000106.jpg,16,17.80811
000107.jpg,64,56.04562
000108.jpg,34,39.717525
000109.jpg,35,30.905165
000110.jpg,1,20.138483
000111.jpg,19,20.690594
000112.jpg,49,37.660313
000113.jpg,20,27.787903
000114.jpg,25,18.218332
000115.jpg,29,36.01715
000116.jpg,15,17.428343
000117.jpg,19,25.199839
000118.jpg,29,37.98567
000119.jpg,1,3.0858545
000120.jpg,17,26.048311
000121.jpg,22,28.400223
000122.jpg,39,37.576443
000123.jpg,37,36.9435
000124.jpg,44,43.972755
000125.jpg,32,22.052916
000126.jpg,1,1.4754132
000127.jpg,18,26.099146
000128.jpg,1,6.563208
000129.jpg,25,30.954393
000130.jpg,4,8.493784
000131.jpg,50,50.772556
000132.jpg,14,19.274149
000133.jpg,14,18.487719
000134.jpg,80,77.68105
000135.jpg,75,63.864864
000136.jpg,9,13.452034
000137.jpg,50,40.44286
000138.jpg,23,20.270828
000139.jpg,54,50.918896
000140.jpg,35,30.472982
000141.jpg,32,29.781971
000142.jpg,18,17.080416
000143.jpg,15,21.03906
000144.jpg,20,19.613993
000145.jpg,15,20.60401
000146.jpg,33,30.72219
000147.jpg,54,38.66289
000148.jpg,33,34.730526
000149.jpg,30,36.245907
000150.jpg,29,15.059216
000151.jpg,25,28.973738
000152.jpg,22,29.637207
000153.jpg,5,5.8680644
000154.jpg,37,31.06824
000155.jpg,24,45.02359
000156.jpg,25,29.272364
000157.jpg,24,28.112883
000158.jpg,33,38.903748
000159.jpg,31,35.36267
000160.jpg,20,20.85792
000161.jpg,39,38.473026
000162.jpg,30,30.93703
000163.jpg,28,20.105816
000164.jpg,25,27.103388
000165.jpg,19,29.942879
000166.jpg,37,35.688343
000167.jpg,27,31.413599
000168.jpg,34,32.830692
000169.jpg,22,26.610317
000170.jpg,30,30.837898
000171.jpg,37,34.97379
000172.jpg,12,19.74505
000173.jpg,47,37.977856
000174.jpg,44,37.633816
000175.jpg,21,19.206709
000176.jpg,20,32.197933
000177.jpg,31,21.490908
000178.jpg,44,43.94631
000179.jpg,24,19.94634
000180.jpg,36,34.66568
000181.jpg,40,48.432312
000182.jpg,48,57.239586
000183.jpg,28,27.472002
000184.jpg,25,26.897726
000185.jpg,33,39.305683
000186.jpg,35,30.377918
000187.jpg,65,54.73898
000188.jpg,29,24.708979
000189.jpg,40,32.88706
000190.jpg,37,32.453613
000191.jpg,1,0.8267603
000192.jpg,30,37.672276
000193.jpg,38,27.61727
000194.jpg,44,44.13239
000195.jpg,30,26.962236
000196.jpg,34,33.561275
000197.jpg,55,42.52651
000198.jpg,17,25.645544
000199.jpg,26,29.193556
000200.jpg,25,35.652813
000201.jpg,60,57.302063
000202.jpg,12,6.7593355
000203.jpg,37,33.878967
000204.jpg,24,26.649897
000205.jpg,18,20.74493
000206.jpg,23,23.68753
000207.jpg,15,23.407963
000208.jpg,6,18.67211
000209.jpg,28,31.378372
000210.jpg,80,53.78834
000211.jpg,37,32.5452
000212.jpg,45,21.489569
000213.jpg,12,15.254889
000214.jpg,22,19.870481
000215.jpg,31,37.17302
000216.jpg,30,21.720161
000217.jpg,1,0.0
000218.jpg,49,34.330208
000219.jpg,34,39.115604
000220.jpg,43,35.878273
000221.jpg,27,37.177734
000222.jpg,10,15.387975
000223.jpg,46,35.43249
000224.jpg,51,47.7276
000225.jpg,43,34.75215
000226.jpg,59,55.53437
000227.jpg,58,44.907993
000228.jpg,16,23.045324
000229.jpg,32,24.337252
000230.jpg,60,58.508804
000231.jpg,37,39.088615
000232.jpg,25,25.97026
000233.jpg,41,33.72884
000234.jpg,16,18.208298
000235.jpg,15,29.506735
000236.jpg,4,12.917316
000237.jpg,50,32.48372
000238.jpg,13,26.093983
000239.jpg,27,31.727612
000240.jpg,26,25.829405
000241.jpg,25,43.663677
000242.jpg,21,19.774427
000243.jpg,22,32.05712
000244.jpg,52,46.547844
000245.jpg,26,33.03857
000246.jpg,29,26.499763
000247.jpg,50,51.364494
000248.jpg,18,24.005968
000249.jpg,22,23.315535
000250.jpg,7,28.090324
000251.jpg,90,78.979
000252.jpg,23,29.066122
000253.jpg,53,46.77356
000254.jpg,30,42.865616
000255.jpg,41,40.706367
000256.jpg,29,18.479536
000257.jpg,43,34.662933
000258.jpg,20,21.307175
000259.jpg,45,43.8942
000260.jpg,10,8.597676
000261.jpg,21,19.242842
000262.jpg,50,40.662006
000263.jpg,18,23.587261
000264.jpg,30,22.375507
000265.jpg,23,19.958189
000266.jpg,54,40.789524
000267.jpg,31,30.472023
000268.jpg,30,28.558748
000269.jpg,22,27.157568
000270.jpg,26,22.977825
000271.jpg,36,38.096718
000272.jpg,26,21.139883
000273.jpg,41,28.938828
000274.jpg,14,23.083612
000275.jpg,6,22.552496
000276.jpg,5,3.180288
000277.jpg,45,33.33955
000278.jpg,60,59.433514
000279.jpg,31,18.121117
000280.jpg,1,17.106817
000281.jpg,35,24.318897
000282.jpg,15,25.795073
000283.jpg,18,29.151102
000284.jpg,2,9.786972
000285.jpg,47,23.620726
